This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2026.1.9)  12 APR 2026 03:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\truong pc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.64 \end{tabularx}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.64 \end{tabularx}
                   
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (1253.73766pt too wide) in alignment at lines 64--64
[][][][][][][] 
 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 68--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--70

 []

[6]
! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \do@row@strut \o...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Missing # inserted in alignment preamble.
<to be read again> 
                   \cr 
l.142 \end{tabularx}
                    
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package tabularx Warning: X Columns too narrow (table too wide)
(tabularx)                 on input line 142.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...rtpbox {\@nextchar }\insert@pcolumn 
                                                  \@endpbox \ar@align@mcell ...
l.142 \end{tabularx}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
